;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF007EF52  	GOTO        3748
_interrupt:
;calculadora7seg.c,27 :: 		void interrupt(void)
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;calculadora7seg.c,29 :: 		if(INTCON.TMR0IF)
0x0010	0xA4F2      	BTFSS       INTCON, 2 
0x0012	0xD06D      	BRA         L_interrupt0
;calculadora7seg.c,31 :: 		INTCON.TMR0IE=0;
0x0014	0x9AF2      	BCF         INTCON, 5 
;calculadora7seg.c,32 :: 		TMR0H = COUNTER >> 8;  // RE-Load Timer 0 counter - 1st TMR0H
0x0016	0x0EFF      	MOVLW       255
0x0018	0x6ED7      	MOVWF       TMR0H 
;calculadora7seg.c,33 :: 		TMR0L = COUNTER;       // RE-Load Timer 0 counter - 2nd TMR0L
0x001A	0x0EF5      	MOVLW       245
0x001C	0x6ED6      	MOVWF       TMR0L 
;calculadora7seg.c,35 :: 		nDigit = nDigit == -1 ? 3 : nDigit;
0x001E	0x0EFF      	MOVLW       255
0x0020	0x1823      	XORWF       _nDigit+1, 0 
0x0022	0xE102      	BNZ         L__interrupt69
0x0024	0x0EFF      	MOVLW       255
0x0026	0x1822      	XORWF       _nDigit, 0 
L__interrupt69:
0x0028	0xE105      	BNZ         L_interrupt1
0x002A	0x0E03      	MOVLW       3
0x002C	0x6E00      	MOVWF       R0 
0x002E	0x0E00      	MOVLW       0
0x0030	0x6E01      	MOVWF       R1 
0x0032	0xD004      	BRA         L_interrupt2
L_interrupt1:
0x0034	0xF000C022  	MOVFF       _nDigit, R0
0x0038	0xF001C023  	MOVFF       _nDigit+1, R1
L_interrupt2:
0x003C	0xF022C000  	MOVFF       R0, _nDigit
0x0040	0xF023C001  	MOVFF       R1, _nDigit+1
;calculadora7seg.c,37 :: 		pot = pot == 1000 ? 1 : pot*10;
0x0044	0x5026      	MOVF        _pot+1, 0 
0x0046	0x0A03      	XORLW       3
0x0048	0xE102      	BNZ         L__interrupt70
0x004A	0x0EE8      	MOVLW       232
0x004C	0x1825      	XORWF       _pot, 0 
L__interrupt70:
0x004E	0xE105      	BNZ         L_interrupt3
0x0050	0x0E01      	MOVLW       1
0x0052	0x6E28      	MOVWF       FLOC__interrupt 
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E29      	MOVWF       FLOC__interrupt+1 
0x0058	0xD00D      	BRA         L_interrupt4
L_interrupt3:
0x005A	0xF000C025  	MOVFF       _pot, R0
0x005E	0xF001C026  	MOVFF       _pot+1, R1
0x0062	0x0E0A      	MOVLW       10
0x0064	0x6E04      	MOVWF       R4 
0x0066	0x0E00      	MOVLW       0
0x0068	0x6E05      	MOVWF       R5 
0x006A	0xDB1B      	RCALL       _Mul_16x16_U
0x006C	0xF028C000  	MOVFF       R0, FLOC__interrupt
0x0070	0xF029C001  	MOVFF       R1, FLOC__interrupt+1
L_interrupt4:
0x0074	0xF025C028  	MOVFF       FLOC__interrupt, _pot
0x0078	0xF026C029  	MOVFF       FLOC__interrupt+1, _pot+1
;calculadora7seg.c,39 :: 		PORTA = 0;
0x007C	0x6A80      	CLRF        PORTA 
;calculadora7seg.c,41 :: 		PORTD = display();
0x007E	0xDBA8      	RCALL       _display
0x0080	0xFF83C000  	MOVFF       R0, PORTD
;calculadora7seg.c,43 :: 		PORTA = 1 << nDigit + 2;
0x0084	0x0E02      	MOVLW       2
0x0086	0x2422      	ADDWF       _nDigit, 0 
0x0088	0x6E00      	MOVWF       R0 
0x008A	0xF001C000  	MOVFF       R0, R1
0x008E	0x0E01      	MOVLW       1
0x0090	0x6E00      	MOVWF       R0 
0x0092	0x5001      	MOVF        R1, 0 
L__interrupt71:
0x0094	0xE004      	BZ          L__interrupt72
0x0096	0x3600      	RLCF        R0, 1 
0x0098	0x9000      	BCF         R0, 0 
0x009A	0x0FFF      	ADDLW       255
0x009C	0xD7FB      	BRA         L__interrupt71
L__interrupt72:
0x009E	0xFF80C000  	MOVFF       R0, PORTA
;calculadora7seg.c,45 :: 		nDigit--;
0x00A2	0x0E01      	MOVLW       1
0x00A4	0x5C22      	SUBWF       _nDigit, 0 
0x00A6	0x6E00      	MOVWF       R0 
0x00A8	0x0E00      	MOVLW       0
0x00AA	0x5823      	SUBWFB      _nDigit+1, 0 
0x00AC	0x6E01      	MOVWF       R1 
0x00AE	0xF022C000  	MOVFF       R0, _nDigit
0x00B2	0xF023C001  	MOVFF       R1, _nDigit+1
;calculadora7seg.c,47 :: 		INTCON.TMR0IF=0;
0x00B6	0x94F2      	BCF         INTCON, 2 
;calculadora7seg.c,48 :: 		INTCON.TMR0IE=1;
0x00B8	0x8AF2      	BSF         INTCON, 5 
;calculadora7seg.c,49 :: 		timer += COUNTER;
0x00BA	0xF000C019  	MOVFF       _timer, R0
0x00BE	0xF001C01A  	MOVFF       _timer+1, R1
0x00C2	0xF002C01B  	MOVFF       _timer+2, R2
0x00C6	0xF003C01C  	MOVFF       _timer+3, R3
0x00CA	0x0E00      	MOVLW       0
0x00CC	0x6E04      	MOVWF       R4 
0x00CE	0x0EF5      	MOVLW       245
0x00D0	0x6E05      	MOVWF       R5 
0x00D2	0x0E7F      	MOVLW       127
0x00D4	0x6E06      	MOVWF       R6 
0x00D6	0x0E8E      	MOVLW       142
0x00D8	0x6E07      	MOVWF       R7 
0x00DA	0xF005EC3F  	CALL        _Add_32x32_FP, 0
0x00DE	0xF019C000  	MOVFF       R0, _timer
0x00E2	0xF01AC001  	MOVFF       R1, _timer+1
0x00E6	0xF01BC002  	MOVFF       R2, _timer+2
0x00EA	0xF01CC003  	MOVFF       R3, _timer+3
;calculadora7seg.c,50 :: 		}
L_interrupt0:
;calculadora7seg.c,52 :: 		if(INTCON.RBIF)
0x00EE	0xA0F2      	BTFSS       INTCON, 0 
0x00F0	0xD023      	BRA         L_interrupt5
;calculadora7seg.c,54 :: 		if(/*edge == 1 && */(timer > 0.02))
0x00F2	0xF004C019  	MOVFF       _timer, R4
0x00F6	0xF005C01A  	MOVFF       _timer+1, R5
0x00FA	0xF006C01B  	MOVFF       _timer+2, R6
0x00FE	0xF007C01C  	MOVFF       _timer+3, R7
0x0102	0x0E0A      	MOVLW       10
0x0104	0x6E00      	MOVWF       R0 
0x0106	0x0ED7      	MOVLW       215
0x0108	0x6E01      	MOVWF       R1 
0x010A	0x0E23      	MOVLW       35
0x010C	0x6E02      	MOVWF       R2 
0x010E	0x0E79      	MOVLW       121
0x0110	0x6E03      	MOVWF       R3 
0x0112	0xDAEF      	RCALL       _Compare_Double
0x0114	0x0E01      	MOVLW       1
0x0116	0xB0D8      	BTFSC       STATUS, 0 
0x0118	0x0E00      	MOVLW       0
0x011A	0x6E00      	MOVWF       R0 
0x011C	0x5200      	MOVF        R0, 1 
0x011E	0xE006      	BZ          L_interrupt6
;calculadora7seg.c,57 :: 		keypadHandler();
0x0120	0xDBDD      	RCALL       _keypadHandler
;calculadora7seg.c,58 :: 		timer = 0;
0x0122	0x6A19      	CLRF        _timer 
0x0124	0x6A1A      	CLRF        _timer+1 
0x0126	0x6A1B      	CLRF        _timer+2 
0x0128	0x6A1C      	CLRF        _timer+3 
;calculadora7seg.c,59 :: 		}
0x012A	0xD000      	BRA         L_interrupt7
L_interrupt6:
;calculadora7seg.c,63 :: 		}
L_interrupt7:
;calculadora7seg.c,65 :: 		edge = !edge;
0x012C	0x5227      	MOVF        _edge, 1 
0x012E	0x0E01      	MOVLW       1
0x0130	0xA4D8      	BTFSS       STATUS, 2 
0x0132	0x0E00      	MOVLW       0
0x0134	0x6E27      	MOVWF       _edge 
;calculadora7seg.c,66 :: 		INTCON.RBIF = 0;
0x0136	0x90F2      	BCF         INTCON, 0 
;calculadora7seg.c,67 :: 		}
L_interrupt5:
;calculadora7seg.c,68 :: 		}
L_end_interrupt:
L__interrupt68:
0x0138	0xF000C016  	MOVFF       22, R0
0x013C	0xF001C015  	MOVFF       21, R1
0x0140	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0142	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0144	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
